Date,atlanta,boston,chicago,cleveland,dallas,kansas_city,minneapolis,new_york,philadelphia,richmond,san_francisco,st_louis,national_summary
1970-05,745,804,1007,867,976,786,1212,705,733,699,981,573,392
1970-06,821,1264,1105,986,1119,850,929,1089,570,885,1085,830,1232
1970-07,824,788,905,872,875,1061,1027,1232,558,954,702,748,1078
1970-08,843,648,790,913,980,1036,978,743,526,786,717,710,655
1970-09,776,1004,1114,658,965,783,965,842,443,809,920,656,392
1970-10,812,774,1027,796,898,1062,1008,954,407,810,925,627,939
1970-11,949,1279,945,902,1071,1113,951,902,735,803,856,795,913
1970-12,1166,908,933,789,1181,753,958,927,1015,874,844,553,1206
1971-01,972,,724,773,770,977,918,655,708,794,825,632,979
1971-02,627,594,810,863,769,965,949,750,696,800,970,667,957
1971-03,512,951,965,1175,994,1035,820,1012,699,641,756,686,706
1971-04,669,869,790,750,680,1154,986,801,854,695,963,623,732
1971-05,1208,854,1174,806,751,1029,791,850,824,730,678,751,1061
1971-06,781,823,718,891,831,1186,741,899,598,505,899,737,626
1971-07,821,879,1163,763,1061,904,1005,944,724,595,757,665,916
1971-08,817,1299,967,928,809,1121,763,815,432,592,947,636,1085
1971-09,731,1144,808,1041,962,1014,866,902,595,623,732,647,840
1971-10,869,1089,875,532,1020,909,977,679,520,762,679,657,806
1971-11,818,1166,877,804,897,894,771,869,652,705,748,668,689
1971-12,658,1075,957,853,923,1084,725,947,680,689,725,789,1326
1972-02,775,1104,1163,887,904,1058,1023,1042,677,722,736,662,1064
1972-03,684,1131,1129,734,982,1130,605,1285,714,556,880,801,1118
1972-04,472,931,807,732,730,1053,968,1232,,664,823,674,1026
1972-05,848,626,1072,1018,914,969,801,1073,486,727,664,630,751
1972-06,702,643,847,566,996,1073,1022,1083,653,579,620,656,1124
1972-07,696,782,1101,714,835,1033,933,759,641,489,774,667,1237
1972-08,717,541,975,922,1142,1036,1094,760,645,527,773,625,876
1972-09,609,568,953,646,1036,1124,915,1009,577,589,703,737,736
1972-10,745,973,971,957,789,1130,849,721,501,549,776,676,688
1972-11,617,611,991,726,874,845,795,677,484,508,685,559,784
1972-12,926,1140,875,939,932,934,946,784,588,638,690,764,1162
1973-01,604,699,921,888,952,913,985,789,630,645,597,745,887
1973-02,831,855,1000,893,639,1126,672,663,643,571,781,654,837
1973-03,730,1140,1023,963,1043,987,912,919,690,635,768,848,797
1973-04,822,817,1030,824,980,1187,916,1151,571,661,731,706,918
1973-05,943,1093,1118,988,1076,952,999,1182,628,672,791,745,773
1973-06,1048,783,953,805,927,1088,1050,866,544,667,659,623,1058
1973-07,860,943,963,732,1079,1137,1118,721,606,781,842,822,974
1973-08,750,886,1044,1177,837,794,768,1352,702,633,794,935,825
1973-09,906,1104,1079,1210,890,1199,726,965,628,646,770,762,812
1973-10,1073,1266,1091,1113,699,1054,1041,798,568,787,814,814,1236
1973-11,1139,938,1057,777,874,1047,886,933,617,704,885,805,948
1973-12,1049,1028,926,1033,764,1190,1093,933,670,697,789,522,872
1974-01,1029,1021,1114,1092,621,960,958,1057,567,565,865,544,1113
1974-02,1016,1063,973,1227,613,1099,986,904,689,788,807,802,725
1974-03,955,1064,1005,738,794,1033,900,1082,676,755,822,632,853
1974-04,1007,1081,941,1089,846,1106,970,778,722,734,904,765,1007
1974-05,1193,1160,1015,1283,1106,1100,939,1021,665,998,865,670,1126
1974-06,1260,1009,1131,1323,671,1044,1081,984,774,871,899,1270,1032
1974-07,1152,996,1097,1421,1068,1120,992,759,976,969,785,663,1351
1974-08,1098,1114,1013,1037,1025,901,988,1057,807,1103,980,533,812
1974-09,785,1128,1096,1307,1128,980,958,1011,792,959,883,785,829
